,Toss,MatchID,Toss_Decision,Margin,Winner,Date,Venue,TeamA,TeamB,HTH,WinningPerDes,Strength,Latest_Form
0,South Africa,514036,field,5 wickets,South Africa,1/14/2012 0:00,East London,South Africa,Sri Lanka,1,0,16.795,5.903260042
1,South Africa,514038,bat,5 wickets,Sri Lanka,1/20/2012 0:00,Kimberley,South Africa,Sri Lanka,1,0,4.058062016,5.903260042
2,South Africa,514035,bat,258 runs,South Africa,1/11/2012 0:00,Paarl,South Africa,Sri Lanka,0,0,15.27424242,5.903260042
3,Sri Lanka,514039,bat,2 wickets,Sri Lanka,1/22/2012 0:00,Johannesburg,South Africa,Sri Lanka,0.666666667,1,3.781395349,5.903260042
4,Zimbabwe,520592,bat,90 runs,New Zealand,2/3/2012 0:00,Dunedin,New Zealand,Zimbabwe,0.75,0,17.87330162,6.271260042
5,New Zealand,520594,bat,202 runs,New Zealand,2/9/2012 0:00,Napier,New Zealand,Zimbabwe,0.833333333,0.333333333,27.1372093,6.271260042
6,Sri Lanka,518957,field,4 wickets,India,2/8/2012 0:00,Perth,India,Sri Lanka,0.5,0.333333333,8.250757576,5.554955603
7,Australia,518959,bat,4 wickets,India,2/12/2012 0:00,Adelaide,Australia,India,0,0.666666667,4.923062016,0.571661734
8,Zimbabwe,520593,bat,141 runs,New Zealand,2/6/2012 0:00,Whangarei,New Zealand,Zimbabwe,0.8,0,19.71360465,6.271260042
10,England,531631,bat,130 runs,England,2/13/2012 0:00,Abu Dhabi,England,Pakistan,0.6,0,-3.702575758,3.744181818
11,Sri Lanka,518958,bat,5 runs,Australia,2/10/2012 0:00,Perth,Australia,Sri Lanka,0.571428571,0.5,20.81848485,6.126617336
12,England,531632,bat,20 runs,England,2/15/2012 0:00,Abu Dhabi,England,Pakistan,0.666666667,0.25,3.41969697,3.744181818
13,Pakistan,531633,field,9 wickets,England,2/18/2012 0:00,Dubai (DSC),England,Pakistan,0.714285714,0.333333333,-10.98939394,3.744181818
16,Australia,518962,bat,110 runs,Australia,2/19/2012 0:00,Brisbane,Australia,India,0,0.5,14.90897111,0.571661734
17,Sri Lanka,518963,field,51 runs,Sri Lanka,2/21/2012 0:00,Brisbane,India,Sri Lanka,0.5,0.4,-4.735789288,5.554955603
18,West Indies,661689,bat,159 runs,New Zealand,1/1/2014 0:00,Queenstown,New Zealand,West Indies,0.2,0,16.76830162,0.652084567
19,India,667641,field,24 runs,New Zealand,1/19/2014 0:00,Napier,India,New Zealand,0.857142857,0.666666667,-16.69087738,7.130980973
20,England,636159,field,6 wickets,Australia,1/12/2014 0:00,Melbourne,Australia,England,0.5,0.285714286,-3.681969697,7.767454545
21,New Zealand,661693,field,203 runs,West Indies,1/8/2014 0:00,Hamilton,New Zealand,West Indies,0.333333333,0.666666667,24.29166667,0.652084567
22,Pakistan,531634,field,4 wickets,England,2/21/2012 0:00,Dubai (DSC),England,Pakistan,0.75,0.428571429,2.975877378,3.744181818
23,England,636160,field,1 wicket,Australia,1/17/2014 0:00,Brisbane,Australia,England,0.5,0.375,10.13984848,7.767454545
24,England,636161,field,7 wickets,Australia,1/19/2014 0:00,Sydney,Australia,England,0.5,0.6,4.490606061,7.767454545
27,Australia,636162,field,57 runs,England,1/24/2014 0:00,Perth,Australia,England,0.5,0.428571429,3.761212121,7.767454545
29,India,667647,bat,7 wickets,New Zealand,1/28/2014 0:00,Hamilton,India,New Zealand,0.75,0.5,-22.44324524,7.130980973
30,Australia,636163,bat,5 runs,Australia,1/26/2014 0:00,Adelaide,Australia,England,0.5,0.428571429,11.49136364,7.767454545
33,India,667649,field,87 runs,New Zealand,1/31/2014 0:00,Wellington,India,New Zealand,0.666666667,0.666666667,-22.53481677,7.130980973
34,Sri Lanka,690359,bat,6 wickets,Sri Lanka,2/22/2014 0:00,Dhaka,Bangladesh,Sri Lanka,0,0.5,5.288030303,-0.893200846
35,Bangladesh,690355,field,13 runs,Sri Lanka,2/17/2014 0:00,Dhaka,Bangladesh,Sri Lanka,0,0.5,5.388907681,-0.893200846
36,Sri Lanka,690357,field,61 runs,Sri Lanka,2/20/2014 0:00,Dhaka,Bangladesh,Sri Lanka,0,0.5,-1.413333333,-0.893200846
38,New Zealand,520600,bat,6 wickets,South Africa,2/25/2012 0:00,Wellington,New Zealand,South Africa,1,0.5,-9.502727273,-2.1317463
39,Australia,518964,bat,3 wickets,Sri Lanka,2/24/2012 0:00,Hobart,Australia,Sri Lanka,0.625,1,15.53454545,6.126617336
40,Australia,518965,bat,87 runs,Australia,2/26/2012 0:00,Sydney,Australia,India,0.25,0.333333333,5.185637773,0.571661734
41,India,518966,field,7 wickets,India,2/28/2012 0:00,Hobart,India,Sri Lanka,0.5,0.5,-2.318668076,5.554955603
42,Sri Lanka,518967,field,9 runs,Sri Lanka,3/2/2012 0:00,Melbourne,Australia,Sri Lanka,0.555555556,0.5,6.730606061,6.126617336
43,South Africa,520602,bat,5 wickets,South Africa,3/3/2012 0:00,Auckland,New Zealand,South Africa,0.333333333,1,-11.09587738,-2.1317463
44,South Africa,520601,bat,6 wickets,South Africa,2/29/2012 0:00,Napier,New Zealand,South Africa,0.5,0.5,-5.816818182,-2.1317463
45,Australia,518969,bat,8 wickets,Sri Lanka,3/6/2012 0:00,Adelaide,Australia,Sri Lanka,0.6,0.5,13.88893939,6.126617336
46,Sri Lanka,518970,bat,16 runs,Australia,3/8/2012 0:00,Adelaide,Australia,Sri Lanka,0.5,0.4,13.08136364,6.126617336
47,Australia,518968,bat,15 runs,Australia,3/4/2012 0:00,Brisbane,Australia,Sri Lanka,0.5,0.666666667,-1.078181818,6.126617336
48,Bangladesh,535794,field,21 runs,Pakistan,3/11/2012 0:00,Dhaka,Bangladesh,Pakistan,0,0.4,-2.815151515,-1.531733615
49,Sri Lanka,535795,bat,50 runs,India,3/13/2012 0:00,Dhaka,India,Sri Lanka,0.5,0.6,11.06439394,5.554955603
50,Australia,540168,bat,64 runs,Australia,3/16/2012 0:00,Kingstown,Australia,West Indies,1,0.333333333,4.942424242,7.581175476
51,Bangladesh,535797,field,5 wickets,Bangladesh,3/16/2012 0:00,Dhaka,Bangladesh,India,0,0.4,14.31772727,-6.028871036
52,Sri Lanka,535796,field,6 wickets,Pakistan,3/15/2012 0:00,Dhaka,Pakistan,Sri Lanka,0.714285714,0.3,1.217424242,1.057818182
53,Pakistan,535798,field,6 wickets,India,3/18/2012 0:00,Dhaka,India,Pakistan,1,0.5,-12.82575758,4.497137421
54,Australia,540171,field,42 runs,West Indies,3/23/2012 0:00,Gros Islet,Australia,West Indies,1,1,-5.90969697,7.581175476
55,West Indies,540172,bat,30 runs,Australia,3/25/2012 0:00,Gros Islet,Australia,West Indies,0.833333333,0.333333333,-5.756818182,7.581175476
56,Bangladesh,535800,field,2 runs,Pakistan,3/22/2012 0:00,Dhaka,Bangladesh,Pakistan,0,0.5,2.680757576,-1.531733615
57,Sri Lanka,710291,field,12 runs,Sri Lanka,2/25/2014 0:00,Fatullah,Pakistan,Sri Lanka,0.5,1,8.764545455,1.628
58,India,710293,bat,6 wickets,India,2/26/2014 0:00,Fatullah,Bangladesh,India,0.2,0.5,12.75166667,-7.421175476
60,Pakistan,710301,bat,1 wicket,Pakistan,3/2/2014 0:00,Dhaka,India,Pakistan,0.666666667,0.5,-23.15924242,4.89997463
61,Sri Lanka,710297,bat,2 wickets,Sri Lanka,2/28/2014 0:00,Fatullah,India,Sri Lanka,0.8,0.5,-8.183787879,6.52797463
62,England,636534,field,3 wickets,England,3/2/2014 0:00,North Sound,England,West Indies,0.666666667,0.25,9.52269556,0.410363636
64,Bangladesh,710305,bat,3 wickets,Pakistan,3/4/2014 0:00,Dhaka,Bangladesh,Pakistan,0,0.6,0.477998591,-2.521200846
65,England,636533,field,15 runs,West Indies,2/28/2014 0:00,North Sound,England,West Indies,1,0.333333333,3.583939394,0.410363636
68,West Indies,636535,bat,25 runs,England,3/5/2014 0:00,North Sound,England,West Indies,0.75,0.6,15.14102889,0.410363636
70,Pakistan,710311,bat,5 wickets,Sri Lanka,3/8/2014 0:00,Dhaka,Pakistan,Sri Lanka,0.4,0.4,0.164848485,1.628
73,Bangladesh,710309,bat,3 wickets,Sri Lanka,3/6/2014 0:00,Dhaka,Bangladesh,Sri Lanka,0,0.5,-4.097152925,-0.893200846
77,Sri Lanka,562440,field,76 runs,Sri Lanka,6/9/2012 0:00,Pallekele,Pakistan,Sri Lanka,0.75,0.5,1.502544045,1.057818182
78,Sri Lanka,562442,field,44 runs,Sri Lanka,6/16/2012 0:00,Colombo (RPS),Pakistan,Sri Lanka,0.666666667,0.75,-0.843150106,1.057818182
79,Pakistan,562443,bat,2 wickets,Sri Lanka,6/18/2012 0:00,Colombo (RPS),Pakistan,Sri Lanka,0.6,0.333333333,11.19075758,1.057818182
80,Australia,534215,field,15 runs,England,6/29/2012 0:00,Lord's,Australia,England,0.8,0.333333333,4.664393939,1.324617336
81,England,534210,field,8 wickets,England,6/19/2012 0:00,The Oval,England,West Indies,1,0,6.999545455,6.25655814
83,Australia,534216,bat,6 wickets,England,7/1/2012 0:00,The Oval,Australia,England,0.8,0.666666667,7.827878788,1.324617336
84,England,534218,bat,8 wickets,England,7/7/2012 0:00,Chester-le-Street,Australia,England,0.7,1,2.995606061,1.324617336
85,New Zealand,560924,field,55 runs,West Indies,7/7/2012 0:00,Kingston,New Zealand,West Indies,0,0.5,-1.500606061,5.226071882
87,West Indies,560925,bat,88 runs,New Zealand,7/11/2012 0:00,Basseterre,New Zealand,West Indies,0,0,5.331180409,5.226071882
88,India,564781,bat,21 runs,India,7/21/2012 0:00,Hambantota,India,Sri Lanka,0.6,0.75,-2.561395349,5.554955603
89,West Indies,560926,field,24 runs,West Indies,7/14/2012 0:00,Basseterre,New Zealand,West Indies,0.5,0,1.876937985,5.226071882
90,West Indies,560927,field,20 runs,West Indies,7/16/2012 0:00,Basseterre,New Zealand,West Indies,0.333333333,0,0.787727273,5.226071882
91,India,564782,bat,9 wickets,Sri Lanka,7/24/2012 0:00,Hambantota,India,Sri Lanka,0.7,0.8,-5.697878788,5.554955603
92,Sri Lanka,564783,field,5 wickets,India,7/28/2012 0:00,Colombo (RPS),India,Sri Lanka,0.6,0.7,2.881395349,5.554955603
93,England,667891,field,157 runs,Sri Lanka,5/25/2014 0:00,Chester-le-Street,England,Sri Lanka,0.333333333,0.5,13.20148344,-0.844727273
94,England,667893,field,10 wickets,England,5/28/2014 0:00,Manchester,England,Sri Lanka,0.285714286,0.333333333,18.92996829,-0.844727273
95,England,667897,bat,6 wickets,Sri Lanka,6/3/2014 0:00,Birmingham,England,Sri Lanka,0.333333333,1,17.76299859,-0.844727273
96,England,667895,field,7 runs,Sri Lanka,5/31/2014 0:00,Lord's,England,Sri Lanka,0.375,0.5,20.0570895,-0.844727273
97,South Africa,730083,bat,75 runs,South Africa,7/6/2014 0:00,Colombo (RPS),South Africa,Sri Lanka,0.375,0.3,20.81575758,4.283818182
98,South Africa,730087,bat,82 runs,South Africa,7/12/2014 0:00,Hambantota,South Africa,Sri Lanka,0.4,0.666666667,22.4019697,4.283818182
100,Sri Lanka,730085,field,87 runs,Sri Lanka,7/9/2014 0:00,Pallekele,South Africa,Sri Lanka,0.444444444,0.375,20.39409091,4.283818182
104,Zimbabwe,736437,bat,93 runs,South Africa,8/17/2014 0:00,Bulawayo,South Africa,Zimbabwe,1,0.2,9.745031712,8.8
105,Zimbabwe,736439,bat,61 runs,South Africa,8/19/2014 0:00,Bulawayo,South Africa,Zimbabwe,1,0.3,4.21,8.8
106,Bangladesh,730289,field,177 runs,West Indies,8/22/2014 0:00,St George's,Bangladesh,West Indies,0.4,0.75,-12.17636364,0.361890063
107,West Indies,730287,bat,3 wickets,West Indies,8/20/2014 0:00,St George's,Bangladesh,West Indies,0.444444444,0.333333333,-6.739274137,0.361890063
108,South Africa,736441,field,7 wickets,South Africa,8/21/2014 0:00,Bulawayo,South Africa,Zimbabwe,1,0.7,19.7911487,8.8
109,Zimbabwe,736443,bat,198 runs,Australia,8/25/2014 0:00,Harare,Australia,Zimbabwe,1,0.4,23.64530303,11.43890909
110,West Indies,730291,field,91 runs,West Indies,8/25/2014 0:00,Basseterre,Bangladesh,West Indies,0.4,0,-10.68984848,0.361890063
111,Sri Lanka,564784,field,6 wickets,India,7/31/2012 0:00,Colombo (RPS),India,Sri Lanka,0.6,0.8,8.277152925,5.554955603
112,India,564785,bat,20 runs,India,8/4/2012 0:00,Pallekele,India,Sri Lanka,0.7,0.6,-15.16815011,5.554955603
113,South Africa,534229,field,80 runs,South Africa,8/28/2012 0:00,Southampton,England,South Africa,1,0.666666667,7.594090909,-1.101260042
114,Sri Lanka,745161,field,77 runs,Sri Lanka,8/26/2014 0:00,Hambantota,Pakistan,Sri Lanka,0.3,0.285714286,7.053181818,1.628
116,Pakistan,571145,field,4 wickets,Australia,8/28/2012 0:00,Sharjah,Australia,Pakistan,0.833333333,0.571428571,-0.425757576,5.068799154
117,Australia,571146,bat,7 wickets,Pakistan,8/31/2012 0:00,Abu Dhabi,Australia,Pakistan,0.857142857,0.4,2.846515152,5.068799154
118,South Africa,534230,field,4 wickets,England,8/31/2012 0:00,The Oval,England,South Africa,0.5,0.5,0.388939394,-1.101260042
119,England,534231,field,6 wickets,England,9/2/2012 0:00,Lord's,England,South Africa,0.666666667,0.25,4.653636364,-1.101260042
120,England,534232,bat,7 wickets,South Africa,9/5/2012 0:00,Nottingham,England,South Africa,0.75,0,0.20030303,-1.101260042
121,Australia,571147,field,3 wickets,Australia,9/3/2012 0:00,Sharjah,Australia,Pakistan,0.75,0.625,2.071363636,5.068799154
122,West Indies,587472,bat,160 runs,Bangladesh,12/2/2012 0:00,Khulna,Bangladesh,West Indies,0.4,0,8.978269908,0.980642706
123,West Indies,587471,field,7 wickets,Bangladesh,11/30/2012 0:00,Khulna,Bangladesh,West Indies,0.25,0,2.698844257,0.980642706
124,Bangladesh,587474,field,75 runs,West Indies,12/7/2012 0:00,Dhaka,Bangladesh,West Indies,0.428571429,0.6,4.294393939,0.980642706
125,Bangladesh,587475,field,2 wickets,Bangladesh,12/8/2012 0:00,Dhaka,Bangladesh,West Indies,0.375,0.5,3.081363636,0.980642706
126,West Indies,587473,bat,4 wickets,West Indies,12/5/2012 0:00,Dhaka,Bangladesh,West Indies,0.5,0.5,5.139425652,0.980642706
127,South Africa,736445,bat,7 wickets,South Africa,8/27/2014 0:00,Harare,Australia,South Africa,0.5,0.5,9.468484848,2.638909091
128,Pakistan,589308,bat,6 wickets,Pakistan,12/30/2012 0:00,Chennai,India,Pakistan,1,0.666666667,-10.83606061,4.497137421
129,Zimbabwe,736447,bat,61 runs,South Africa,8/29/2014 0:00,Harare,South Africa,Zimbabwe,1,0.4,9.006818182,8.8
130,India,667725,bat,6 wickets,India,8/30/2014 0:00,Nottingham,England,India,0.2,0.333333333,22.61075758,-7.372701903
131,South Africa,736451,bat,62 runs,Australia,9/2/2014 0:00,Harare,Australia,South Africa,0.333333333,0.5,3.365151515,2.638909091
132,India,667727,bat,9 wickets,India,9/2/2014 0:00,Birmingham,England,India,0.2,0.8,12.1979105,-7.372701903
133,Zimbabwe,736453,bat,63 runs,South Africa,9/4/2014 0:00,Harare,South Africa,Zimbabwe,1,0.6,14.69863636,8.8
134,India,667729,bat,41 runs,England,9/5/2014 0:00,Leeds,England,India,0.2,0.5,18.07848485,-7.372701903
136,Australia,736449,bat,3 wickets,Zimbabwe,8/31/2014 0:00,Harare,Australia,Zimbabwe,1,0.5,25.9269697,11.43890909
137,South Africa,736455,bat,6 wickets,South Africa,9/6/2014 0:00,Harare,Australia,South Africa,0.5,0.6,10.06666667,2.638909091
140,Australia,727919,bat,93 runs,Australia,10/7/2014 0:00,Sharjah,Australia,Pakistan,0.777777778,0.4,8.994880197,5.294727273
141,India,770123,bat,48 runs,India,10/11/2014 0:00,Delhi,India,West Indies,0.6,0.333333333,-7.927878788,7.783065539
142,India,770121,field,124 runs,West Indies,10/8/2014 0:00,Kochi,India,West Indies,0.7,0.5,-9.585,7.783065539
143,Pakistan,727921,field,5 wickets,Australia,10/10/2014 0:00,Dubai (DSC),Australia,Pakistan,0.8,0.5,13.99348485,5.294727273
144,South Africa,749771,bat,6 wickets,South Africa,10/21/2014 0:00,Mount Maunganui,New Zealand,South Africa,0.428571429,0,-2.953636364,-4.886824524
145,West Indies,770127,bat,59 runs,India,10/17/2014 0:00,Dharamsala,India,West Indies,0.6,0,-8.730606061,7.783065539
146,Australia,727923,bat,1 run,Australia,10/12/2014 0:00,Abu Dhabi,Australia,Pakistan,0.8,0.4,20.21333333,5.294727273
147,New Zealand,749773,field,72 runs,South Africa,10/24/2014 0:00,Mount Maunganui,New Zealand,South Africa,0.375,1,1.727424242,-4.886824524
149,India,792295,bat,153 runs,India,11/13/2014 0:00,Kolkata,India,Sri Lanka,0.8,0.8,-4.068093728,6.52797463
150,Sri Lanka,792289,bat,169 runs,India,11/2/2014 0:00,Cuttack,India,Sri Lanka,0.7,0,-12.77269556,6.52797463
151,Sri Lanka,792291,field,6 wickets,India,11/6/2014 0:00,Ahmedabad,India,Sri Lanka,0.7,0.4,-7.11239253,6.52797463
152,South Africa,754723,bat,32 runs,Australia,11/14/2014 0:00,Perth,Australia,South Africa,0.4,0.625,-1.602455955,2.638909091
154,Sri Lanka,792293,field,6 wickets,India,11/9/2014 0:00,Hyderabad (Deccan),India,Sri Lanka,0.7,0,-4.575151515,6.52797463
155,Australia,754725,bat,3 wickets,South Africa,11/16/2014 0:00,Perth,Australia,South Africa,0.5,0.666666667,3.326634954,2.638909091
156,Australia,754727,bat,73 runs,Australia,11/19/2014 0:00,Canberra,Australia,South Africa,0.428571429,1,3.228150106,2.638909091
157,Sri Lanka,792297,field,3 wickets,India,11/16/2014 0:00,Ranchi,India,Sri Lanka,0.8,1,-2.880334743,6.52797463
158,Zimbabwe,760787,bat,87 runs,Bangladesh,11/21/2014 0:00,Chittagong,Bangladesh,Zimbabwe,0.5,0.333333333,15.91042283,3.622980973
159,Bangladesh,760789,bat,68 runs,Bangladesh,11/23/2014 0:00,Chittagong,Bangladesh,Zimbabwe,0.5,0.428571429,18.53848485,3.622980973
160,South Africa,754729,field,3 wickets,Australia,11/21/2014 0:00,Melbourne,Australia,South Africa,0.5,0.375,8.269545455,2.638909091
161,Zimbabwe,760791,bat,124 runs,Bangladesh,11/26/2014 0:00,Dhaka,Bangladesh,Zimbabwe,0.5,0.4,18.81742424,3.622980973
162,Bangladesh,760793,bat,21 runs,Bangladesh,11/28/2014 0:00,Dhaka,Bangladesh,Zimbabwe,0.6,0.4,2.529816772,3.622980973
165,Zimbabwe,760795,field,5 wickets,Bangladesh,12/1/2014 0:00,Dhaka,Bangladesh,Zimbabwe,0.7,0.6,11.31130021,3.622980973
166,England,750665,bat,8 wickets,Sri Lanka,11/29/2014 0:00,Colombo (RPS),England,Sri Lanka,0.3,0.5,13.83409091,-0.844727273
168,England,750663,field,25 runs,Sri Lanka,11/26/2014 0:00,Colombo (RPS),England,Sri Lanka,0.3,0.6,15.33893939,-0.844727273
170,Pakistan,742619,bat,3 wickets,Pakistan,12/8/2014 0:00,Dubai (DSC),New Zealand,Pakistan,0.5,0.4,-14.92139535,-2.231006342
171,Pakistan,742623,field,147 runs,Pakistan,12/14/2014 0:00,Sharjah,New Zealand,Pakistan,0.5,0.5,2.433787879,-2.231006342
172,Pakistan,742621,field,4 wickets,New Zealand,12/12/2014 0:00,Sharjah,New Zealand,Pakistan,0.428571429,0.5,1.749330514,-2.231006342
173,England,750669,bat,6 wickets,Sri Lanka,12/7/2014 0:00,Colombo (RPS),England,Sri Lanka,0.3,0.5,9.226666667,-0.844727273
