,Toss,MatchID,Toss_Decision,Margin,Winner,Date,Venue,TeamA,TeamB,HTH,WinningPerDes,Strength,Latest_Form
174,England,750671,field,5 wickets,England,12/10/2011 20:14,Pallekele,England,Sri Lanka,0.25,0.333333333,12.74893939,4.802
175,New Zealand,742625,bat,7 runs,New Zealand,12/17/2014 0:00,Abu Dhabi,New Zealand,Pakistan,0.444444444,0.5,8.796634954,-2.231006342
176,Sri Lanka,750673,field,90 runs,Sri Lanka,12/13/2014 0:00,Pallekele,England,Sri Lanka,0.3,0.333333333,11.68772727,-0.844727273
177,New Zealand,742627,bat,68 runs,New Zealand,12/19/2014 0:00,Abu Dhabi,New Zealand,Pakistan,0.5,0.6,6.697998591,-2.231006342
178,Sri Lanka,434258,bat,7 wickets,Sri Lanka,1/4/2010 0:00,Dhaka,Bangladesh,Sri Lanka,0,0,2.176730092,0
179,Sri Lanka,750675,field,87 runs,Sri Lanka,12/16/2014 0:00,Colombo (RPS),England,Sri Lanka,0.2,0.5,4.645909091,-0.844727273
180,Sri Lanka,434259,bat,5 wickets,Sri Lanka,1/5/2010 0:00,Dhaka,India,Sri Lanka,0,0,2.633883016,-25.39763214
181,Pakistan,406202,field,5 wickets,Australia,1/22/2010 0:00,Brisbane,Australia,Pakistan,0,0,6.075725863,0
182,India,434263,bat,6 wickets,India,1/11/2010 0:00,Dhaka,Bangladesh,India,0,0,-9.830877378,-6.358625793
183,Sri Lanka,434261,bat,9 wickets,Sri Lanka,1/8/2010 0:00,Dhaka,Bangladesh,Sri Lanka,0,0,-2.204242424,-4.112875264
184,Sri Lanka,434262,field,8 wickets,India,1/10/2010 0:00,Dhaka,India,Sri Lanka,0,1,17.67466526,1.089305849
185,Sri Lanka,434264,bat,4 wickets,Sri Lanka,1/13/2010 0:00,Dhaka,India,Sri Lanka,0.5,0,5.313484848,2.406046512
186,Bangladesh,434260,bat,6 wickets,India,1/7/2010 0:00,Dhaka,Bangladesh,India,0,0,-3.668484848,-5.191395349
187,Pakistan,406203,bat,140 runs,Australia,1/24/2010 0:00,Sydney,Australia,Pakistan,1,0,7.846634954,3.354059197
188,Australia,406204,bat,40 runs,Australia,1/26/2010 0:00,Adelaide,Australia,Pakistan,1,0,19.35496829,3.744513742
189,Australia,406205,bat,135 runs,Australia,1/29/2010 0:00,Perth,Australia,Pakistan,1,0,13.33254405,4.357998591
190,West Indies,406193,field,8 wickets,Australia,2/9/2010 0:00,Adelaide,Australia,West Indies,1,0,5.973756166,9.767429175
191,West Indies,406192,bat,113 runs,Australia,2/7/2010 0:00,Melbourne,Australia,West Indies,0,0,3.682727273,31.33442283
192,Pakistan,406206,field,2 wickets,Australia,1/31/2010 0:00,Perth,Australia,Pakistan,1,0,21.6140592,4.499968288
193,New Zealand,423784,bat,5 wickets,New Zealand,2/8/2010 0:00,Dunedin,Bangladesh,New Zealand,0,0,-11.49663495,-3.331890063
194,New Zealand,423785,bat,3 wickets,New Zealand,2/11/2010 0:00,Christchurch,Bangladesh,New Zealand,0,0,-9.033301621,-2.423610994
195,New Zealand,423783,field,146 runs,New Zealand,2/5/2010 0:00,Napier,Bangladesh,New Zealand,0,0,-11.8770895,23.24543869
197,West Indies,406195,bat,50 runs,Australia,2/14/2010 0:00,Brisbane,Australia,West Indies,1,0,6.159242424,10.28897463
201,Australia,406196,bat,125 runs,Australia,2/19/2010 0:00,Melbourne,Australia,West Indies,1,1,17.81948203,9.346071882
202,South Africa,441827,bat,1 run,India,2/21/2010 0:00,Jaipur,India,South Africa,0,0,-6.968181818,29.47942918
203,India,441828,bat,153 runs,India,2/24/2010 0:00,Gwalior,India,South Africa,1,0,-7.903333333,2.288701903
204,South Africa,441829,field,90 runs,South Africa,2/27/2010 0:00,Ahmedabad,India,South Africa,1,0,-16.0069697,1.362350951
205,Australia,423791,bat,2 wickets,New Zealand,3/3/2010 0:00,Napier,Australia,New Zealand,0,1,6.7,5.291248767
206,England,426420,bat,6 wickets,England,2/28/2010 0:00,Dhaka,Bangladesh,England,0,0,0.253484848,22.66927273
207,England,426421,bat,2 wickets,England,3/2/2010 0:00,Dhaka,Bangladesh,England,0,0,-5.432727273,-3.123090909
208,Zimbabwe,439140,field,2 runs,Zimbabwe,3/4/2010 0:00,Providence,West Indies,Zimbabwe,0,0,-12.02599718,21.75681818
209,Bangladesh,426422,field,45 runs,England,3/5/2010 0:00,Chittagong,Bangladesh,England,0,0,-10.41799859,-2.806035941
210,Zimbabwe,439141,field,4 wickets,West Indies,3/6/2010 0:00,Providence,West Indies,Zimbabwe,0,0,-10.11,0.34551797
211,Australia,423793,field,6 wickets,Australia,3/9/2010 0:00,Hamilton,Australia,New Zealand,0,0,-2.314545455,4.81398203
212,Australia,423795,field,51 runs,New Zealand,3/13/2010 0:00,Wellington,Australia,New Zealand,0.5,0,-1.495606061,5.031818182
213,Zimbabwe,439142,bat,141 runs,West Indies,3/10/2010 0:00,Kingstown,West Indies,Zimbabwe,0.5,0,0.889545455,1.401668076
214,West Indies,439144,field,4 wickets,West Indies,3/14/2010 0:00,Kingstown,West Indies,Zimbabwe,0.75,0.5,-6.175606061,2.751379493
215,West Indies,439143,field,4 wickets,West Indies,3/12/2010 0:00,Kingstown,West Indies,Zimbabwe,0.666666667,0,4.496666667,2.221536293
216,India,452146,bat,6 wickets,Zimbabwe,5/28/2010 0:00,Bulawayo,India,Zimbabwe,0,0,-0.307973925,9.363915433
218,India,452147,field,7 wickets,India,5/30/2010 0:00,Bulawayo,India,Sri Lanka,0.333333333,1,-2.220852713,2.465649049
219,South Africa,439148,bat,17 runs,South Africa,5/24/2010 0:00,North Sound,South Africa,West Indies,0,0,3.334330514,5.070807611
220,South Africa,439149,bat,67 runs,South Africa,5/28/2010 0:00,Roseau,South Africa,West Indies,1,0,7.386060606,4.850953488
221,Sri Lanka,452148,field,9 wickets,Sri Lanka,6/1/2010 0:00,Bulawayo,Sri Lanka,Zimbabwe,0,1,-2.089305849,6.949162791
222,West Indies,439150,field,7 wickets,South Africa,5/30/2010 0:00,Roseau,South Africa,West Indies,1,0,5.248150106,5.290799154
223,Zimbabwe,452149,bat,7 wickets,Zimbabwe,6/3/2010 0:00,Harare,India,Zimbabwe,0,0,-18.31018323,9.231137421
224,West Indies,439151,field,1 wicket,South Africa,6/3/2010 0:00,Port of Spain,South Africa,West Indies,1,0,0.146180409,5.212520085
225,Zimbabwe,452151,bat,8 wickets,Zimbabwe,6/7/2010 0:00,Harare,Sri Lanka,Zimbabwe,1,0,-9.771363636,4.925162791
226,Sri Lanka,452150,bat,6 wickets,Sri Lanka,6/5/2010 0:00,Harare,India,Sri Lanka,0.5,0,-12.11515152,3.44741649
227,Sri Lanka,452152,field,9 wickets,Sri Lanka,6/9/2010 0:00,Harare,Sri Lanka,Zimbabwe,0.5,1,1.348484848,4.278896406
228,Bangladesh,455232,bat,6 wickets,India,6/16/2010 0:00,Dambulla,Bangladesh,India,0,1,-3.057878788,-5.080761099
229,Sri Lanka,455231,field,16 runs,Sri Lanka,6/15/2010 0:00,Dambulla,Pakistan,Sri Lanka,0,0,17.96636364,-0.601526427
232,Sri Lanka,455233,field,126 runs,Sri Lanka,6/18/2010 0:00,Dambulla,Bangladesh,Sri Lanka,0,0.5,11.75969697,-3.824169133
233,Pakistan,455234,field,3 wickets,India,6/19/2010 0:00,Dambulla,India,Pakistan,0,0.333333333,-10.6880303,3.300942918
235,Australia,426387,bat,4 wickets,England,6/22/2010 0:00,Southampton,Australia,England,0,0,4.895877378,1.73467019
236,Sri Lanka,455236,bat,7 wickets,Sri Lanka,6/22/2010 0:00,Dambulla,India,Sri Lanka,0.4,0.6,7.386546864,1.478338266
237,India,455237,bat,81 runs,India,6/24/2010 0:00,Dambulla,India,Sri Lanka,0.333333333,0.5,0.78469697,2.225272727
238,Pakistan,455235,field,139 runs,Pakistan,6/21/2010 0:00,Dambulla,Bangladesh,Pakistan,0,0.5,-22.63775899,-1.531188161
239,Australia,426388,bat,4 wickets,England,6/24/2010 0:00,Cardiff,Australia,England,0,0,6.453636364,2.080194503
240,England,426390,bat,78 runs,Australia,6/30/2010 0:00,The Oval,Australia,England,0,0,13.44545455,2.266097252
241,England,426389,bat,1 wicket,England,6/27/2010 0:00,Manchester,Australia,England,0,0,11.52818182,2.269649049
247,Australia,426391,bat,42 runs,Australia,7/3/2010 0:00,Lord's,Australia,England,0.25,0,14.34318182,3.380363636
254,Bangladesh,426403,bat,6 wickets,England,7/8/2010 0:00,Nottingham,Bangladesh,England,0,0,-18.06269556,-3.68946723
258,England,426404,bat,5 runs,Bangladesh,7/10/2010 0:00,Bristol,Bangladesh,England,0,0,-11.28606061,-3.929454545
261,Bangladesh,426405,field,144 runs,England,7/12/2010 0:00,Birmingham,Bangladesh,England,0.2,0,-8.688484848,-3.974727273
265,New Zealand,456664,bat,3 wickets,Sri Lanka,8/13/2010 0:00,Dambulla,New Zealand,Sri Lanka,0,0.625,2.507241015,-2.268642706
266,New Zealand,456662,field,200 runs,New Zealand,8/10/2010 0:00,Dambulla,India,New Zealand,0,0.428571429,-12.15284708,6.157551797
268,Sri Lanka,456663,field,6 wickets,India,8/16/2010 0:00,Dambulla,India,Sri Lanka,0.428571429,0.444444444,13.36712121,5.203369979
272,India,456666,bat,8 wickets,Sri Lanka,8/22/2010 0:00,Dambulla,India,Sri Lanka,0.5,0.5,11.72318182,5.112824524
273,India,456665,bat,105 runs,India,8/25/2010 0:00,Dambulla,India,New Zealand,0,0.4,-5.306937985,7.044376321
274,Sri Lanka,456668,field,74 runs,Sri Lanka,8/28/2010 0:00,Dambulla,India,Sri Lanka,0.444444444,0.5,14.27318182,3.355915433
276,Pakistan,426428,bat,24 runs,England,9/10/2010 0:00,Chester-le-Street,England,Pakistan,0,0,11.98442565,2.981539112
277,Pakistan,426429,field,4 wickets,England,9/12/2010 0:00,Leeds,England,Pakistan,1,0,9.852758985,4.214727273
278,Pakistan,426431,field,38 runs,Pakistan,9/20/2010 0:00,Lord's,England,Pakistan,0.666666667,0,12.51121212,4.468376321
279,England,426432,bat,121 runs,England,9/22/2010 0:00,Southampton,England,Pakistan,0.5,0,12.40439394,4.448012685
283,Pakistan,426430,field,23 runs,Pakistan,9/17/2010 0:00,The Oval,England,Pakistan,1,0,4.449242424,5.124642706
285,Bangladesh,476598,field,7 wickets,Bangladesh,10/11/2010 0:00,Dhaka,Bangladesh,New Zealand,0,1,-7.834090909,0.152291755
288,Zimbabwe,463144,field,8 wickets,South Africa,10/17/2010 0:00,Potchefstroom,South Africa,Zimbabwe,1,0,15.44148344,9.501708245
289,South Africa,463143,bat,64 runs,South Africa,10/15/2010 0:00,Bloemfontein,South Africa,Zimbabwe,0,0,17.81090909,6.394701903
290,India,464529,bat,5 wickets,India,10/20/2010 0:00,Visakhapatnam,Australia,India,0,0,15.49166667,1.984993658
291,Bangladesh,476600,bat,3 runs,Bangladesh,10/17/2010 0:00,Dhaka,Bangladesh,New Zealand,0.4,0.1,-9.58769556,-0.414338266
292,New Zealand,476599,bat,9 runs,Bangladesh,10/14/2010 0:00,Dhaka,Bangladesh,New Zealand,0.25,0,-11.26254405,0.587019027
293,Pakistan,461566,bat,8 wickets,South Africa,10/29/2010 0:00,Abu Dhabi,Pakistan,South Africa,0,0,-22.42030303,-10.91533192
294,South Africa,463145,bat,272 runs,South Africa,10/22/2010 0:00,Benoni,South Africa,Zimbabwe,1,0,15.98387597,11.43816913
295,South Africa,461569,field,1 wicket,Pakistan,11/5/2010 0:00,Dubai (DSC),Pakistan,South Africa,0.333333333,0,-16.3230303,-13.91260465
296,South Africa,461567,field,1 wicket,Pakistan,10/31/2010 0:00,Abu Dhabi,Pakistan,South Africa,0,1,-14.98678647,-12.79787738
297,Pakistan,461568,field,2 runs,South Africa,11/2/2010 0:00,Dubai (DSC),Pakistan,South Africa,0.5,0,-18.63633192,-14.54032558
298,Australia,446957,bat,1 wicket,Sri Lanka,11/3/2010 0:00,Melbourne,Australia,Sri Lanka,0,1,0.434968288,4.88853277
299,Sri Lanka,446959,field,8 wickets,Australia,11/7/2010 0:00,Brisbane,Australia,Sri Lanka,0,0.5,6.007966878,4.728617336
300,South Africa,461570,field,57 runs,South Africa,11/8/2010 0:00,Dubai (DSC),Pakistan,South Africa,0.5,0.5,-27.84966526,-13.36106554
301,New Zealand,467883,bat,40 runs,India,11/28/2010 0:00,Guwahati,India,New Zealand,0.5,0,-8.808484848,5.038739958
302,Bangladesh,486522,field,6 wickets,Bangladesh,12/3/2010 0:00,Dhaka,Bangladesh,Zimbabwe,0,0.7,7.229545455,-1.624617336
303,Bangladesh,486520,field,9 runs,Zimbabwe,12/1/2010 0:00,Dhaka,Bangladesh,Zimbabwe,0,0.8,3.278939394,-1.460435518
304,India,467885,field,9 wickets,India,12/4/2010 0:00,Vadodara,India,New Zealand,0.75,0,0.01530303,2.449818182
305,India,467886,field,5 wickets,India,12/7/2010 0:00,Bangalore,India,New Zealand,0.8,0,-6.325486258,1.326545455
306,Zimbabwe,486523,bat,65 runs,Bangladesh,12/6/2010 0:00,Dhaka,Bangladesh,Zimbabwe,0.5,0.3,3.682424242,-1.315805497
307,Zimbabwe,486526,field,6 wickets,Bangladesh,12/12/2010 0:00,Chittagong,Bangladesh,Zimbabwe,0.666666667,0,4.936363636,-0.868448203
308,New Zealand,467887,field,8 wickets,India,12/10/2010 0:00,Chennai,India,New Zealand,0.833333333,0,-8.876092319,1.010169133
309,India,467884,field,8 wickets,India,12/1/2010 0:00,Jaipur,India,New Zealand,0.666666667,0,-4.992272727,3.603551797
310,India,463151,bat,1 run,India,1/15/2011 0:00,Johannesburg,India,South Africa,0.5,0,-9.033301621,-9.343987315
311,South Africa,463150,field,135 runs,South Africa,1/12/2011 0:00,Durban,India,South Africa,0.666666667,0,-10.31845314,-11.88916279
312,England,446962,field,6 wickets,Australia,1/16/2011 0:00,Melbourne,Australia,England,0.4,0.333333333,-12.68730444,1.648422833
313,South Africa,463152,field,2 wickets,India,1/18/2011 0:00,Cape Town,India,South Africa,0.6,0,-13.67621212,-7.5102537
314,England,446963,bat,46 runs,Australia,1/21/2011 0:00,Hobart,Australia,England,0.5,0,1.821818182,1.902143763
315,Pakistan,473923,field,9 wickets,New Zealand,1/22/2011 0:00,Wellington,New Zealand,Pakistan,0,0,18.01224101,-0.063175476
316,England,446964,field,4 wickets,Australia,1/23/2011 0:00,Sydney,Australia,England,0.571428571,0,7.140119803,2.092325581
317,England,446965,field,21 runs,England,1/26/2011 0:00,Adelaide,Australia,England,0.625,0.5,6.850574348,2.402968288
318,Australia,446966,bat,51 runs,Australia,1/30/2011 0:00,Brisbane,Australia,England,0.555555556,0.333333333,0.338787879,2.223150106
319,New Zealand,473925,field,43 runs,Pakistan,1/29/2011 0:00,Christchurch,New Zealand,Pakistan,1,1,18.16421071,0.269357294
320,New Zealand,473926,bat,2 wickets,Pakistan,2/1/2011 0:00,Napier,New Zealand,Pakistan,0.5,0.5,10.91966526,0.434714588
321,England,446967,field,2 wickets,Australia,2/2/2011 0:00,Sydney,Australia,England,0.6,0.5,3.758636364,1.072799154
322,New Zealand,473927,field,41 runs,Pakistan,2/3/2011 0:00,Hamilton,New Zealand,Pakistan,0.333333333,1,11.48378788,0.419162791
323,Pakistan,473928,bat,57 runs,New Zealand,2/5/2011 0:00,Auckland,New Zealand,Pakistan,0.25,0,15.19515152,-0.031382664
324,West Indies,464992,bat,26 runs,Sri Lanka,2/6/2011 0:00,Colombo (SSC),Sri Lanka,West Indies,0,0,-15.65727273,1.473636364
325,Australia,446968,bat,57 runs,Australia,2/6/2011 0:00,Perth,Australia,England,0.7,0.5,14.18072586,0.653987315
327,Bangladesh,433558,field,87 runs,India,2/19/2011 0:00,Dhaka,Bangladesh,India,0,0.6,-9.038636364,-3.367539112
328,Australia,433561,bat,91 runs,Australia,2/21/2011 0:00,Ahmedabad,Australia,Zimbabwe,0,1,18.6590592,6.054617336
330,South Africa,433564,field,7 wickets,South Africa,2/24/2011 0:00,Delhi,South Africa,West Indies,1,0,0.292544045,7.816520085
331,Australia,433565,field,7 wickets,Australia,2/25/2011 0:00,Nagpur,Australia,New Zealand,0.333333333,1,5.6320895,3.591902748
335,Pakistan,433567,bat,11 runs,Pakistan,2/26/2011 0:00,Colombo (RPS),Pakistan,Sri Lanka,0,0,-11.84348485,-0.510363636
341,Bangladesh,433576,bat,9 wickets,West Indies,3/4/2011 0:00,Dhaka,Bangladesh,West Indies,0,0.6,-10.67060606,-4.245090909
343,Zimbabwe,433575,field,10 wickets,New Zealand,3/4/2011 0:00,Ahmedabad,New Zealand,Zimbabwe,0,0,12.40545455,3.189357294
344,New Zealand,433581,bat,110 runs,New Zealand,3/8/2011 0:00,Pallekele,New Zealand,Pakistan,0.4,0,19.67515152,0.365636364
345,England,433579,bat,6 runs,England,3/6/2011 0:00,Chennai,England,South Africa,0,0,-9.028604651,-2.577247357
350,Bangladesh,433585,field,2 wickets,Bangladesh,3/11/2011 0:00,Chittagong,Bangladesh,England,0.166666667,0.5,-5.66469697,-6.068
351,Zimbabwe,433583,bat,139 runs,Sri Lanka,3/10/2011 0:00,Pallekele,Sri Lanka,Zimbabwe,0.666666667,1,7.978636364,3.117272727
353,India,433586,bat,3 wickets,South Africa,3/12/2011 0:00,Nagpur,India,South Africa,0.666666667,0.333333333,-0.831666667,-3.091429175
357,England,433593,bat,18 runs,England,3/17/2011 0:00,Chennai,England,West Indies,0,0.333333333,-11.64118041,1.368727273
360,South Africa,433597,field,206 runs,South Africa,3/19/2011 0:00,Dhaka,Bangladesh,South Africa,0,0.4,-10.45527132,-8.698799154
361,Sri Lanka,433594,field,112 runs,Sri Lanka,3/18/2011 0:00,Mumbai,New Zealand,Sri Lanka,0,0,4.655909091,0.658545455
362,Australia,433596,bat,4 wickets,Pakistan,3/19/2011 0:00,Colombo (RPS),Australia,Pakistan,1,0.666666667,10.255,5.52569556
364,West Indies,433600,field,10 wickets,Pakistan,3/23/2011 0:00,Dhaka,Pakistan,West Indies,0,0.3,-18.42742424,-0.128350951
365,Australia,433601,bat,5 wickets,India,3/24/2011 0:00,Ahmedabad,Australia,India,0,0.666666667,-11.7919697,0.797792812
366,India,433599,bat,80 runs,India,3/20/2011 0:00,Chennai,India,West Indies,0,0.5,4.093213531,2.829188161
367,England,433603,bat,10 wickets,Sri Lanka,3/26/2011 0:00,Colombo (RPS),England,Sri Lanka,0,0.5,-1.151363636,2.545454545
368,New Zealand,433602,bat,49 runs,New Zealand,3/25/2011 0:00,Dhaka,New Zealand,South Africa,0,0.7,-3.4520895,-5.495526427
369,New Zealand,433604,bat,5 wickets,Sri Lanka,3/29/2011 0:00,Colombo (RPS),New Zealand,Sri Lanka,0,0.4,6.992878788,0.923272727
370,India,433605,bat,29 runs,India,3/30/2011 0:00,Mohali,India,Pakistan,1,1,14.10848485,5.745272727
371,Sri Lanka,433606,field,6 wickets,India,4/2/2011 0:00,Mumbai,India,Sri Lanka,0.4,0,20.74469697,5.418
372,Bangladesh,503364,field,9 wickets,Australia,4/11/2011 0:00,Dhaka,Australia,Bangladesh,1,0.3,13.15921071,8.815344609
373,Bangladesh,503363,bat,60 runs,Australia,4/9/2011 0:00,Dhaka,Australia,Bangladesh,0,0.7,-4.218971106,8.555526427
374,Australia,503365,bat,66 runs,Australia,4/13/2011 0:00,Dhaka,Australia,Bangladesh,1,0.6,-3.733851304,8.946980973
375,Pakistan,489214,field,7 wickets,Pakistan,4/25/2011 0:00,Gros Islet,Pakistan,West Indies,1,1,7.18508809,1.728811839
376,West Indies,489213,field,8 wickets,Pakistan,4/23/2011 0:00,Gros Islet,Pakistan,West Indies,1,0,-18.78024665,0.45346723
377,Pakistan,489215,field,3 wickets,Pakistan,4/28/2011 0:00,Bridgetown,Pakistan,West Indies,1,0,-6.284122622,2.263890063
378,Pakistan,489217,bat,10 wickets,West Indies,5/5/2011 0:00,Providence,Pakistan,West Indies,1,0.5,-12.91269556,3.345331924
